Directory,Filename,Width,Height
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01696_T.png,01696_T.png,255,620
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01695_T.png,01695_T.png,240,588
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01696_B.png,01696_B.png,250,621
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01695_B.png,01695_B.png,238,592
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01697_T.png,01697_T.png,266,584
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01697_B.png,01697_B.png,263,583
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01698_T.png,01698_T.png,227,528
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01698_B.png,01698_B.png,224,526
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01699_T.png,01699_T.png,245,486
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01699_B.png,01699_B.png,241,480
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01700_B.png,01700_B.png,235,558
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01700_T.png,01700_T.png,238,560
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01701_B.png,01701_B.png,227,506
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01702_B.png,01702_B.png,224,478
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01703_B.png,01703_B.png,243,517
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01702_T.png,01702_T.png,224,482
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01704_T.png,01704_T.png,251,535
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01703_T.png,01703_T.png,242,520
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01705_B.png,01705_B.png,223,488
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01704_B.png,01704_B.png,249,531
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01705_T.png,01705_T.png,194,497
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01707_B.png,01707_B.png,222,576
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01706_B.png,01706_B.png,244,519
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01706_T.png,01706_T.png,244,523
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01707_T.png,01707_T.png,225,588
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01708_B.png,01708_B.png,233,527
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01709_B.png,01709_B.png,281,854
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01709_T.png,01709_T.png,235,471
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01711_T.png,01711_T.png,236,542
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01710_T.png,01710_T.png,233,509
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01710_B.png,01710_B.png,233,508
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01711_B.png,01711_B.png,233,535
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01712_B.png,01712_B.png,228,471
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01712_T.png,01712_T.png,230,478
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01714_T.png,01714_T.png,224,493
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01713_B.png,01713_B.png,249,493
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01713_T.png,01713_T.png,254,499
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01715_B.png,01715_B.png,244,528
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01714_B.png,01714_B.png,221,489
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01716_B.png,01716_B.png,307,590
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01717_B.png,01717_B.png,231,471
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01716_T.png,01716_T.png,274,602
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01717_T.png,01717_T.png,233,473
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01718_B.png,01718_B.png,241,542
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01718_T.png,01718_T.png,239,542
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01720_B.png,01720_B.png,250,500
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01719_T.png,01719_T.png,272,562
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01719_B.png,01719_B.png,276,554
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01721_B.png,01721_B.png,241,560
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01721_T.png,01721_T.png,246,569
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01720_T.png,01720_T.png,252,507
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01723_B.png,01723_B.png,263,515
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01722_B.png,01722_B.png,238,562
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01723_T.png,01723_T.png,264,521
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01726_T.png,01726_T.png,240,521
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01724_T.png,01724_T.png,267,565
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01726_B.png,01726_B.png,237,508
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01724_B.png,01724_B.png,266,563
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01727_T.png,01727_T.png,241,554
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01725_T.png,01725_T.png,272,551
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01725_B.png,01725_B.png,262,547
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01727_B.png,01727_B.png,239,545
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01728_T.png,01728_T.png,206,468
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01729_B.png,01729_B.png,249,549
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01728_B.png,01728_B.png,205,469
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01730_B.png,01730_B.png,212,451
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01730_T.png,01730_T.png,212,454
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01731_T.png,01731_T.png,208,542
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01731_B.png,01731_B.png,208,541
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01733_B.png,01733_B.png,215,518
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01732_T.png,01732_T.png,204,527
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01733_T.png,01733_T.png,212,521
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01735_B.png,01735_B.png,212,460
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01734_B.png,01734_B.png,202,648
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01732_B.png,01732_B.png,206,521
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01734_T.png,01734_T.png,205,655
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01736_B.png,01736_B.png,263,568
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01737_T.png,01737_T.png,268,607
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01735_T.png,01735_T.png,218,464
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01737_B.png,01737_B.png,266,604
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01738_B.png,01738_B.png,260,628
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01739_B.png,01739_B.png,240,501
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01738_T.png,01738_T.png,265,635
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01739_T.png,01739_T.png,242,504
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01740_B.png,01740_B.png,239,488
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01741_B.png,01741_B.png,309,880
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01740_T.png,01740_T.png,241,489
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01741_T.png,01741_T.png,260,546
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01742_T.png,01742_T.png,237,546
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01742_B.png,01742_B.png,235,534
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01743_B.png,01743_B.png,227,558
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01744_B.png,01744_B.png,260,607
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01744_T.png,01744_T.png,262,611
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01746_B.png,01746_B.png,237,619
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01745_B.png,01745_B.png,235,493
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01745_T.png,01745_T.png,232,492
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01747_T.png,01747_T.png,239,467
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01747_B.png,01747_B.png,237,459
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01746_T.png,01746_T.png,238,628
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01748_T.png,01748_T.png,246,587
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01749_B.png,01749_B.png,265,604
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01748_B.png,01748_B.png,244,588
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01749_T.png,01749_T.png,246,601
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01750_B.png,01750_B.png,227,454
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01751_B.png,01751_B.png,245,549
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01751_T.png,01751_T.png,248,557
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01752_B.png,01752_B.png,303,846
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01754_T.png,01754_T.png,235,539
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01753_T.png,01753_T.png,231,569
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01753_B.png,01753_B.png,230,564
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01754_B.png,01754_B.png,233,531
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01752_T.png,01752_T.png,233,508
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01755_B.png,01755_B.png,245,606
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01756_B.png,01756_B.png,226,547
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01755_T.png,01755_T.png,248,607
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01756_T.png,01756_T.png,225,550
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01757_B.png,01757_B.png,231,546
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01758_B.png,01758_B.png,232,572
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01759_B.png,01759_B.png,253,655
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01759_T.png,01759_T.png,255,661
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01758_T.png,01758_T.png,234,580
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01760_B.png,01760_B.png,258,572
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01761_B.png,01761_B.png,226,523
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01761_T.png,01761_T.png,228,526
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01760_T.png,01760_T.png,258,585
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01762_T.png,01762_T.png,220,612
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01762_B.png,01762_B.png,223,593
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01763_B.png,01763_B.png,213,472
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01763_T.png,01763_T.png,200,472
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01764_B.png,01764_B.png,247,552
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01765_B.png,01765_B.png,157,528
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01765_T.png,01765_T.png,151,532
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01766_B.png,01766_B.png,247,493
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01766_T.png,01766_T.png,251,503
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01767_B.png,01767_B.png,228,589
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01768_B.png,01768_B.png,226,574
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01768_T.png,01768_T.png,223,572
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01767_T.png,01767_T.png,232,595
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01769_T.png,01769_T.png,215,538
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01770_T.png,01770_T.png,190,452
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01769_B.png,01769_B.png,223,531
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01770_B.png,01770_B.png,195,444
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01771_B.png,01771_B.png,259,540
/media/512GB_ext/DATASET_ziarna/ziarna_zdrowe/01772_B.png,01772_B.png,259,602
